

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Fri Mar 14 13:43:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F46K22
  2218                           tablat	equ	0xFF5
  2219                           postinc0	equ	0xFEE
  2220                           wreg	equ	0xFE8
  2221                           postdec1	equ	0xFE5
  2222                           fsr1h	equ	0xFE2
  2223                           fsr1l	equ	0xFE1
  2224                           
  2225                           	psect	bssBANK1
  2226  000100                     __pbssBANK1:
  2227                           	opt stack 0
  2228  000100                     _stack:
  2229                           	opt stack 0
  2230  000100                     	ds	256
  2231                           tblptru	equ	0xFF8
  2232                           tblptrh	equ	0xFF7
  2233                           tblptrl	equ	0xFF6
  2234                           tablat	equ	0xFF5
  2235                           postinc0	equ	0xFEE
  2236                           wreg	equ	0xFE8
  2237                           postdec1	equ	0xFE5
  2238                           fsr1h	equ	0xFE2
  2239                           fsr1l	equ	0xFE1
  2240                           
  2241                           	psect	dataBIGRAM
  2242  000200                     __pdataBIGRAM:
  2243                           	opt stack 0
  2244  000200                     _virtualMemory:
  2245                           	opt stack 0
  2246  000200                     	ds	2048
  2247                           tblptru	equ	0xFF8
  2248                           tblptrh	equ	0xFF7
  2249                           tblptrl	equ	0xFF6
  2250                           tablat	equ	0xFF5
  2251                           postinc0	equ	0xFEE
  2252                           wreg	equ	0xFE8
  2253                           postdec1	equ	0xFE5
  2254                           fsr1h	equ	0xFE2
  2255                           fsr1l	equ	0xFE1
  2256                           
  2257                           	psect	cstackCOMRAM
  2258  000001                     __pcstackCOMRAM:
  2259                           	opt stack 0
  2260  000001                     ??_update_immData:
  2261  000001                     ?_immData_toPointer:
  2262                           	opt stack 0
  2263  000001                     hexToChar@number:
  2264                           	opt stack 0
  2265  000001                     setMXbits@value:
  2266                           	opt stack 0
  2267  000001                     getFbits@subRegister:
  2268                           	opt stack 0
  2269  000001                     setFbits@value:
  2270                           	opt stack 0
  2271  000001                     getPortData@portNumber:
  2272                           	opt stack 0
  2273  000001                     getMXbits@regMX_temp:
  2274                           	opt stack 0
  2275  000001                     enableSerial@baudRate:
  2276                           	opt stack 0
  2277                           
  2278                           ; 2 bytes @ 0x0
  2279  000001                     	ds	1
  2280  000002                     ??_setFbits:
  2281  000002                     dispSeg@letter:
  2282                           	opt stack 0
  2283  000002                     getFbits@regF_temp:
  2284                           	opt stack 0
  2285  000002                     setMXbits@value_temp:
  2286                           	opt stack 0
  2287                           
  2288                           ; 2 bytes @ 0x1
  2289  000002                     	ds	1
  2290  000003                     ??_enableSerial:
  2291  000003                     dispSeg@segment:
  2292                           	opt stack 0
  2293  000003                     getMXbits@subRegister:
  2294                           	opt stack 0
  2295  000003                     setFbits@subRegister:
  2296                           	opt stack 0
  2297  000003                     immData_toPointer@pointer:
  2298                           	opt stack 0
  2299                           
  2300                           ; 2 bytes @ 0x2
  2301  000003                     	ds	1
  2302  000004                     setFbits@regF_temp1:
  2303                           	opt stack 0
  2304  000004                     setMXbits@regMX_temp:
  2305                           	opt stack 0
  2306                           
  2307                           ; 2 bytes @ 0x3
  2308  000004                     	ds	1
  2309  000005                     setFbits@regF_temp2:
  2310                           	opt stack 0
  2311  000005                     setPortData@outputData:
  2312                           	opt stack 0
  2313                           
  2314                           ; 1 bytes @ 0x4
  2315  000005                     	ds	1
  2316  000006                     ??_initializeRegisters:
  2317  000006                     setMXbits@subRegister:
  2318                           	opt stack 0
  2319  000006                     setPortData@portNumber:
  2320                           	opt stack 0
  2321                           
  2322                           ; 1 bytes @ 0x5
  2323  000006                     	ds	1
  2324  000007                     setPortData@outputData_temp16:
  2325                           	opt stack 0
  2326                           
  2327                           ; 2 bytes @ 0x6
  2328  000007                     	ds	2
  2329  000009                     ??_processOpcode:
  2330                           
  2331                           ; 0 bytes @ 0x8
  2332  000009                     	ds	3
  2333  00000C                     processOpcode@regPC_temp:
  2334                           	opt stack 0
  2335                           
  2336                           ; 2 bytes @ 0xB
  2337  00000C                     	ds	2
  2338  00000E                     processOpcode@carriedBit:
  2339                           	opt stack 0
  2340                           
  2341                           ; 1 bytes @ 0xD
  2342  00000E                     	ds	1
  2343  00000F                     processOpcode@regA_temp8:
  2344                           	opt stack 0
  2345                           
  2346                           ; 1 bytes @ 0xE
  2347  00000F                     	ds	1
  2348  000010                     processOpcode@regA_temp16:
  2349                           	opt stack 0
  2350                           
  2351                           ; 2 bytes @ 0xF
  2352  000010                     	ds	2
  2353  000012                     ??_main:
  2354                           
  2355                           ; 0 bytes @ 0x11
  2356  000012                     	ds	1
  2357                           tblptru	equ	0xFF8
  2358                           tblptrh	equ	0xFF7
  2359                           tblptrl	equ	0xFF6
  2360                           tablat	equ	0xFF5
  2361                           postinc0	equ	0xFEE
  2362                           wreg	equ	0xFE8
  2363                           postdec1	equ	0xFE5
  2364                           fsr1h	equ	0xFE2
  2365                           fsr1l	equ	0xFE1
  2366                           
  2367 ;;
  2368 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2369 ;;
  2370 ;; *************** function _main *****************
  2371 ;; Defined at:
  2372 ;;		line 19 in file "source/main.c"
  2373 ;; Parameters:    Size  Location     Type
  2374 ;;		None
  2375 ;; Auto vars:     Size  Location     Type
  2376 ;;		None
  2377 ;; Return value:  Size  Location     Type
  2378 ;;		None               void
  2379 ;; Registers used:
  2380 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2381 ;; Tracked objects:
  2382 ;;		On entry : 0/0
  2383 ;;		On exit  : 0/0
  2384 ;;		Unchanged: 0/0
  2385 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2386 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2387 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2388 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2389 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2390 ;;Total ram usage:        1 bytes
  2391 ;; Hardware stack levels required when called:    3
  2392 ;; This function calls:
  2393 ;;		_dispSeg
  2394 ;;		_initOscillator
  2395 ;;		_initPorts
  2396 ;;		_initializeRegisters
  2397 ;;		_processOpcode
  2398 ;; This function is called by:
  2399 ;;		Startup code after reset
  2400 ;; This function uses a non-reentrant model
  2401 ;;
  2402                           
  2403                           	psect	text0
  2404  0025D0                     __ptext0:
  2405                           	opt stack 0
  2406  0025D0                     _main:
  2407                           	opt stack 27
  2408                           
  2409                           ;main.c: 22: initOscillator();
  2410                           
  2411                           ;incstack = 0
  2412  0025D0  ECA7  F013         	call	_initOscillator	;wreg free
  2413                           
  2414                           ;main.c: 23: initPorts();
  2415  0025D4  EC5C  F013         	call	_initPorts	;wreg free
  2416                           
  2417                           ;main.c: 24: dispSeg(1, '-'); dispSeg(2, '-');
  2418  0025D8  6E12               	movwf	??_main& (0+255),c
  2419  0025DA  0E2D               	movlw	45
  2420  0025DC  6E02               	movwf	dispSeg@letter,c
  2421  0025DE  5012               	movf	??_main& (0+255),w,c
  2422  0025E0  0E01               	movlw	1
  2423  0025E2  ECE5  F00F         	call	_dispSeg
  2424  0025E6  6E12               	movwf	??_main& (0+255),c
  2425  0025E8  0E2D               	movlw	45
  2426  0025EA  6E02               	movwf	dispSeg@letter,c
  2427  0025EC  5012               	movf	??_main& (0+255),w,c
  2428  0025EE  0E02               	movlw	2
  2429  0025F0  ECE5  F00F         	call	_dispSeg
  2430                           
  2431                           ;main.c: 26: initializeRegisters();
  2432  0025F4  ECB0  F012         	call	_initializeRegisters	;wreg free
  2433                           
  2434                           ;main.c: 28: while (haltFlag == 0)
  2435  0025F8  D00D               	goto	l1616
  2436  0025FA                     l1610:
  2437                           
  2438                           ;main.c: 29: {
  2439                           ;main.c: 30: if (regPC > 2047)
  2440  0025FA  0E00               	movlw	0
  2441  0025FC  5C19               	subwf	_regPC,w,c
  2442  0025FE  0E08               	movlw	8
  2443  002600  581A               	subwfb	_regPC+1,w,c
  2444  002602  A0D8               	btfss	status,0,c
  2445  002604  D005               	goto	l1614
  2446                           
  2447                           ;main.c: 31: {
  2448                           ;main.c: 32: regPC = 0;
  2449  002606  0E00               	movlw	0
  2450  002608  6E1A               	movwf	_regPC+1,c
  2451  00260A  0E00               	movlw	0
  2452  00260C  6E19               	movwf	_regPC,c
  2453                           
  2454                           ;main.c: 33: continue;
  2455  00260E  D002               	goto	l1616
  2456  002610                     l1614:
  2457                           
  2458                           ;main.c: 34: }
  2459                           ;main.c: 39: processOpcode();
  2460  002610  EC03  F00C         	call	_processOpcode	;wreg free
  2461  002614                     l1616:
  2462  002614  501B               	movf	_haltFlag,w,c
  2463  002616  B4D8               	btfsc	status,2,c
  2464  002618  D7F0               	goto	l1610
  2465                           
  2466                           ;main.c: 40: }
  2467                           ;main.c: 42: if (haltFlag == 1)
  2468  00261A  041B               	decf	_haltFlag,w,c
  2469  00261C  A4D8               	btfss	status,2,c
  2470  00261E  EF01  F000         	goto	start
  2471                           
  2472                           ;main.c: 43: {
  2473                           ;main.c: 44: dispSeg(2, '0');
  2474  002622  6E12               	movwf	??_main& (0+255),c
  2475  002624  0E30               	movlw	48
  2476  002626  6E02               	movwf	dispSeg@letter,c
  2477  002628  5012               	movf	??_main& (0+255),w,c
  2478  00262A  0E02               	movlw	2
  2479  00262C  ECE5  F00F         	call	_dispSeg
  2480  002630                     l38:
  2481  002630  D7FF               	goto	l38
  2482  002632                     __end_of_main:
  2483                           	opt stack 0
  2484                           tblptru	equ	0xFF8
  2485                           tblptrh	equ	0xFF7
  2486                           tblptrl	equ	0xFF6
  2487                           tablat	equ	0xFF5
  2488                           postinc0	equ	0xFEE
  2489                           wreg	equ	0xFE8
  2490                           postdec1	equ	0xFE5
  2491                           fsr1h	equ	0xFE2
  2492                           fsr1l	equ	0xFE1
  2493                           status	equ	0xFD8
  2494                           
  2495 ;; *************** function _processOpcode *****************
  2496 ;; Defined at:
  2497 ;;		line 240 in file "source/emulator.c"
  2498 ;; Parameters:    Size  Location     Type
  2499 ;;		None
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;  regA_temp16     2   15[COMRAM] unsigned int 
  2502 ;;  regPC_temp      2   11[COMRAM] unsigned int 
  2503 ;;  regA_temp8      1   14[COMRAM] unsigned char 
  2504 ;;  carriedBit      1   13[COMRAM] unsigned char 
  2505 ;; Return value:  Size  Location     Type
  2506 ;;		None               void
  2507 ;; Registers used:
  2508 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2509 ;; Tracked objects:
  2510 ;;		On entry : 0/0
  2511 ;;		On exit  : 0/0
  2512 ;;		Unchanged: 0/0
  2513 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2514 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2515 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2516 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2517 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2518 ;;Total ram usage:        9 bytes
  2519 ;; Hardware stack levels used:    1
  2520 ;; Hardware stack levels required when called:    2
  2521 ;; This function calls:
  2522 ;;		_getFbits
  2523 ;;		_getMXbits
  2524 ;;		_getPortData
  2525 ;;		_immData_toPointer
  2526 ;;		_setFbits
  2527 ;;		_setMXbits
  2528 ;;		_setPortData
  2529 ;;		_update_immData
  2530 ;; This function is called by:
  2531 ;;		_main
  2532 ;; This function uses a non-reentrant model
  2533 ;;
  2534                           
  2535                           	psect	text1
  2536  001806                     __ptext1:
  2537                           	opt stack 0
  2538  001806                     _processOpcode:
  2539                           	opt stack 27
  2540                           
  2541                           ;emulator.c: 243: update_immData();
  2542                           
  2543                           ;incstack = 0
  2544  001806  EC20  F012         	call	_update_immData	;wreg free
  2545                           
  2546                           ;emulator.c: 246: uint8_t regA_temp8 = regA;
  2547  00180A  C01E  F00F         	movff	_regA,processOpcode@regA_temp8
  2548                           
  2549                           ;emulator.c: 247: uint16_t regA_temp16 = (uint16_t) regA;
  2550  00180E  C01E  F010         	movff	_regA,processOpcode@regA_temp16
  2551  001812  6A11               	clrf	processOpcode@regA_temp16+1,c
  2552                           
  2553                           ;emulator.c: 248: uint16_t regPC_temp = regPC;
  2554  001814  C019  F00C         	movff	_regPC,processOpcode@regPC_temp
  2555  001818  C01A  F00D         	movff	_regPC+1,processOpcode@regPC_temp+1
  2556                           
  2557                           ;emulator.c: 249: uint8_t carriedBit;
  2558                           ;emulator.c: 252: switch (virtualMemory[regPC])
  2559  00181C  D300               	goto	l1598
  2560  00181E                     l1320:
  2561                           
  2562                           ;emulator.c: 260: setFbits(0, 1);
  2563  00181E  6E09               	movwf	??_processOpcode& (0+255),c
  2564  001820  0E01               	movlw	1
  2565  001822  6E01               	movwf	setFbits@value,c
  2566  001824  5009               	movf	??_processOpcode& (0+255),w,c
  2567  001826  0E00               	movlw	0
  2568  001828  EC3E  F013         	call	_setFbits
  2569                           
  2570                           ;emulator.c: 261: break;
  2571  00182C  D3CB               	goto	l1600
  2572  00182E                     l1322:
  2573                           
  2574                           ;emulator.c: 264: setFbits(0, 0);
  2575  00182E  6E09               	movwf	??_processOpcode& (0+255),c
  2576  001830  0E00               	movlw	0
  2577  001832  6E01               	movwf	setFbits@value,c
  2578  001834  5009               	movf	??_processOpcode& (0+255),w,c
  2579  001836  0E00               	movlw	0
  2580  001838  EC3E  F013         	call	_setFbits
  2581                           
  2582                           ;emulator.c: 265: break;
  2583  00183C  D3C3               	goto	l1600
  2584  00183E                     l1324:
  2585                           
  2586                           ;emulator.c: 268: haltFlag = 1;
  2587  00183E  6E09               	movwf	??_processOpcode& (0+255),c
  2588  001840  0E01               	movlw	1
  2589  001842  6E1B               	movwf	_haltFlag,c
  2590  001844  5009               	movf	??_processOpcode& (0+255),w,c
  2591                           
  2592                           ;emulator.c: 269: break;
  2593  001846  D3BE               	goto	l1600
  2594  001848                     l1326:
  2595                           
  2596                           ;emulator.c: 275: regA = getPortData(regB);
  2597  001848  501F               	movf	_regB,w,c
  2598  00184A  ECB3  F013         	call	_getPortData
  2599  00184E  D1F0               	goto	L11
  2600  001850                     l1328:
  2601                           
  2602                           ;emulator.c: 279: regA = getPortData(immData_1);
  2603  001850  501C               	movf	_immData_1,w,c
  2604  001852  ECB3  F013         	call	_getPortData
  2605  001856  6E1E               	movwf	_regA,c
  2606  001858  D2AC               	goto	L20
  2607  00185A                     l1332:
  2608                           
  2609                           ;emulator.c: 284: setPortData(regB, regA);
  2610  00185A  C01E  F005         	movff	_regA,setPortData@outputData
  2611  00185E  501F               	movf	_regB,w,c
  2612  001860  ECD0  F011         	call	_setPortData
  2613                           
  2614                           ;emulator.c: 285: break;
  2615  001864  D3AF               	goto	l1600
  2616  001866                     l1334:
  2617                           
  2618                           ;emulator.c: 288: setPortData(immData_1, regA);
  2619  001866  C01E  F005         	movff	_regA,setPortData@outputData
  2620  00186A  501C               	movf	_immData_1,w,c
  2621  00186C  ECD0  F011         	call	_setPortData
  2622  001870  D2A0               	goto	L20
  2623  001872                     l1338:
  2624                           
  2625                           ;emulator.c: 293: setPortData(immData_1, immData_2);
  2626  001872  C01D  F005         	movff	_immData_2,setPortData@outputData
  2627  001876  501C               	movf	_immData_1,w,c
  2628  001878  ECD0  F011         	call	_setPortData
  2629  00187C  D11A               	goto	l1472
  2630  00187E                     l1342:
  2631                           
  2632                           ;emulator.c: 301: regA = virtualMemory[regMX];
  2633  00187E  0E00               	movlw	low _virtualMemory
  2634  001880  2417               	addwf	_regMX,w,c
  2635  001882  6ED9               	movwf	fsr2l,c
  2636  001884  0E02               	movlw	high _virtualMemory
  2637  001886  2018               	addwfc	_regMX+1,w,c
  2638  001888  D1D1               	goto	L26
  2639  00188A                     l1344:
  2640                           
  2641                           ;emulator.c: 305: regA = getMXbits(0);
  2642  00188A  0E00               	movlw	0
  2643  00188C  ECBE  F013         	call	_getMXbits
  2644  001890  D1CF               	goto	L11
  2645  001892                     l1346:
  2646                           
  2647                           ;emulator.c: 309: regA = getMXbits(1);
  2648  001892  0E01               	movlw	1
  2649  001894  ECBE  F013         	call	_getMXbits
  2650  001898  D1CB               	goto	L11
  2651  00189A                     l264:
  2652                           
  2653                           ;emulator.c: 313: regA = regSP;
  2654  00189A  C021  F01E         	movff	_regSP,_regA
  2655                           
  2656                           ;emulator.c: 314: break;
  2657  00189E  D392               	goto	l1600
  2658  0018A0                     l265:
  2659                           
  2660                           ;emulator.c: 317: regA = regF;
  2661  0018A0  C020  F01E         	movff	_regF,_regA
  2662                           
  2663                           ;emulator.c: 318: break;
  2664  0018A4  D38F               	goto	l1600
  2665  0018A6                     l266:
  2666                           
  2667                           ;emulator.c: 321: regA = regB;
  2668  0018A6  C01F  F01E         	movff	_regB,_regA
  2669                           
  2670                           ;emulator.c: 322: break;
  2671  0018AA  D38C               	goto	l1600
  2672  0018AC                     l1348:
  2673                           
  2674                           ;emulator.c: 334: virtualMemory[regMX] = regA;
  2675  0018AC  0E00               	movlw	low _virtualMemory
  2676  0018AE  2417               	addwf	_regMX,w,c
  2677  0018B0  6ED9               	movwf	fsr2l,c
  2678  0018B2  0E02               	movlw	high _virtualMemory
  2679  0018B4  2018               	addwfc	_regMX+1,w,c
  2680  0018B6  6EDA               	movwf	fsr2h,c
  2681  0018B8  C01E  FFDF         	movff	_regA,indf2
  2682                           
  2683                           ;emulator.c: 336: break;
  2684  0018BC  D383               	goto	l1600
  2685  0018BE                     l1350:
  2686                           
  2687                           ;emulator.c: 339: setMXbits(0, regA);
  2688  0018BE  C01E  F001         	movff	_regA,setMXbits@value
  2689  0018C2  0E00               	movlw	0
  2690  0018C4  EC74  F013         	call	_setMXbits
  2691                           
  2692                           ;emulator.c: 340: break;
  2693  0018C8  D37D               	goto	l1600
  2694  0018CA                     l1352:
  2695                           
  2696                           ;emulator.c: 343: setMXbits(1, regA);
  2697  0018CA  C01E  F001         	movff	_regA,setMXbits@value
  2698  0018CE  0E01               	movlw	1
  2699  0018D0  EC74  F013         	call	_setMXbits
  2700                           
  2701                           ;emulator.c: 344: break;
  2702  0018D4  D377               	goto	l1600
  2703  0018D6                     l270:
  2704                           
  2705                           ;emulator.c: 347: regSP = regA;
  2706  0018D6  C01E  F021         	movff	_regA,_regSP
  2707                           
  2708                           ;emulator.c: 348: break;
  2709  0018DA  D374               	goto	l1600
  2710  0018DC                     l271:
  2711                           
  2712                           ;emulator.c: 351: regB = regA;
  2713  0018DC  C01E  F01F         	movff	_regA,_regB
  2714                           
  2715                           ;emulator.c: 352: break;
  2716  0018E0  D371               	goto	l1600
  2717  0018E2                     l272:
  2718                           
  2719                           ;emulator.c: 355: regA = immData_1;
  2720  0018E2  C01C  F01E         	movff	_immData_1,_regA
  2721  0018E6  D265               	goto	L20
  2722  0018E8                     l273:
  2723                           
  2724                           ;emulator.c: 361: regA_temp8 = regA;
  2725  0018E8  C01E  F00F         	movff	_regA,processOpcode@regA_temp8
  2726                           
  2727                           ;emulator.c: 362: regA = regB;
  2728  0018EC  C01F  F01E         	movff	_regB,_regA
  2729                           
  2730                           ;emulator.c: 363: regB = regA_temp8;
  2731  0018F0  C00F  F01F         	movff	processOpcode@regA_temp8,_regB
  2732                           
  2733                           ;emulator.c: 364: break;
  2734  0018F4  D367               	goto	l1600
  2735  0018F6                     l1356:
  2736                           
  2737                           ;emulator.c: 370: regA &= regB;
  2738  0018F6  501F               	movf	_regB,w,c
  2739  0018F8  161E               	andwf	_regA,f,c
  2740                           
  2741                           ;emulator.c: 371: break;
  2742  0018FA  D364               	goto	l1600
  2743  0018FC                     l1358:
  2744                           
  2745                           ;emulator.c: 375: regA = regA & regB;
  2746  0018FC  501E               	movf	_regA,w,c
  2747  0018FE  141F               	andwf	_regB,w,c
  2748  001900  D00B               	goto	L10
  2749  001902                     l1362:
  2750                           
  2751                           ;emulator.c: 380: regA |= regB;
  2752  001902  501F               	movf	_regB,w,c
  2753  001904  121E               	iorwf	_regA,f,c
  2754                           
  2755                           ;emulator.c: 381: break;
  2756  001906  D35E               	goto	l1600
  2757  001908                     l1364:
  2758                           
  2759                           ;emulator.c: 385: regA = regA | regB;
  2760  001908  501E               	movf	_regA,w,c
  2761  00190A  101F               	iorwf	_regB,w,c
  2762  00190C  D005               	goto	L10
  2763  00190E                     l1368:
  2764                           
  2765                           ;emulator.c: 390: regA ^= regB;
  2766  00190E  501F               	movf	_regB,w,c
  2767  001910  1A1E               	xorwf	_regA,f,c
  2768                           
  2769                           ;emulator.c: 391: break;
  2770  001912  D358               	goto	l1600
  2771  001914                     l1370:
  2772                           
  2773                           ;emulator.c: 395: regA = regA ^ regB;
  2774  001914  501E               	movf	_regA,w,c
  2775  001916  181F               	xorwf	_regB,w,c
  2776  001918                     L10:
  2777  001918  6E1E               	movwf	_regA,c
  2778  00191A                     l1374:
  2779                           
  2780                           ;emulator.c: 400: regA =~ regA;
  2781  00191A  1E1E               	comf	_regA,f,c
  2782                           
  2783                           ;emulator.c: 401: break;
  2784  00191C  D353               	goto	l1600
  2785  00191E                     l281:
  2786                           
  2787                           ;emulator.c: 405: regA_temp8 = regA;
  2788  00191E  C01E  F00F         	movff	_regA,processOpcode@regA_temp8
  2789                           
  2790                           ;emulator.c: 407: if (regA_temp8 == 1) setFbits(0, 1);
  2791  001922  040F               	decf	processOpcode@regA_temp8,w,c
  2792  001924  A4D8               	btfss	status,2,c
  2793  001926  D008               	goto	l1380
  2794  001928  6E09               	movwf	??_processOpcode& (0+255),c
  2795  00192A  0E01               	movlw	1
  2796  00192C  6E01               	movwf	setFbits@value,c
  2797  00192E  5009               	movf	??_processOpcode& (0+255),w,c
  2798  001930  0E00               	movlw	0
  2799  001932  EC3E  F013         	call	_setFbits
  2800  001936  D346               	goto	l1600
  2801  001938                     l1380:
  2802                           
  2803                           ;emulator.c: 408: else setFbits(0, 0);
  2804  001938  6E09               	movwf	??_processOpcode& (0+255),c
  2805  00193A  0E00               	movlw	0
  2806  00193C  6E01               	movwf	setFbits@value,c
  2807  00193E  5009               	movf	??_processOpcode& (0+255),w,c
  2808  001940  0E00               	movlw	0
  2809  001942  EC3E  F013         	call	_setFbits
  2810  001946  D33E               	goto	l1600
  2811  001948                     l284:
  2812                           
  2813                           ;emulator.c: 416: regA_temp8 = regA;
  2814  001948  C01E  F00F         	movff	_regA,processOpcode@regA_temp8
  2815                           
  2816                           ;emulator.c: 419: if (regA_temp8 == 1) setFbits(0, 1);
  2817  00194C  040F               	decf	processOpcode@regA_temp8,w,c
  2818  00194E  A4D8               	btfss	status,2,c
  2819  001950  D008               	goto	l1386
  2820  001952  6E09               	movwf	??_processOpcode& (0+255),c
  2821  001954  0E01               	movlw	1
  2822  001956  6E01               	movwf	setFbits@value,c
  2823  001958  5009               	movf	??_processOpcode& (0+255),w,c
  2824  00195A  0E00               	movlw	0
  2825  00195C  EC3E  F013         	call	_setFbits
  2826  001960  D331               	goto	l1600
  2827  001962                     l1386:
  2828                           
  2829                           ;emulator.c: 420: else setFbits(0, 0);
  2830  001962  6E09               	movwf	??_processOpcode& (0+255),c
  2831  001964  0E00               	movlw	0
  2832  001966  6E01               	movwf	setFbits@value,c
  2833  001968  5009               	movf	??_processOpcode& (0+255),w,c
  2834  00196A  0E00               	movlw	0
  2835  00196C  EC3E  F013         	call	_setFbits
  2836  001970  D329               	goto	l1600
  2837  001972                     l287:
  2838                           
  2839                           ;emulator.c: 428: carriedBit = regA;
  2840  001972  C01E  F00E         	movff	_regA,processOpcode@carriedBit
  2841                           
  2842                           ;emulator.c: 435: regA = regA + carriedBit;
  2843  001976  501E               	movf	_regA,w,c
  2844  001978  240E               	addwf	processOpcode@carriedBit,w,c
  2845  00197A  D15A               	goto	L11
  2846  00197C                     l288:
  2847                           
  2848                           ;emulator.c: 440: carriedBit = regA;
  2849  00197C  C01E  F00E         	movff	_regA,processOpcode@carriedBit
  2850                           
  2851                           ;emulator.c: 447: regA += carriedBit;
  2852  001980  500E               	movf	processOpcode@carriedBit,w,c
  2853  001982  D1B4               	goto	L12
  2854  001984                     l1392:
  2855                           
  2856                           ;emulator.c: 452: if (regA == regB) setFbits(3, 1);
  2857  001984  501F               	movf	_regB,w,c
  2858  001986  621E               	cpfseq	_regA,c
  2859  001988  D008               	goto	l1396
  2860  00198A  6E09               	movwf	??_processOpcode& (0+255),c
  2861  00198C  0E01               	movlw	1
  2862  00198E  6E01               	movwf	setFbits@value,c
  2863  001990  5009               	movf	??_processOpcode& (0+255),w,c
  2864  001992  0E03               	movlw	3
  2865  001994  EC3E  F013         	call	_setFbits
  2866  001998  D007               	goto	l1398
  2867  00199A                     l1396:
  2868                           
  2869                           ;emulator.c: 453: else setFbits(3, 0);
  2870  00199A  6E09               	movwf	??_processOpcode& (0+255),c
  2871  00199C  0E00               	movlw	0
  2872  00199E  6E01               	movwf	setFbits@value,c
  2873  0019A0  5009               	movf	??_processOpcode& (0+255),w,c
  2874  0019A2  0E03               	movlw	3
  2875  0019A4  EC3E  F013         	call	_setFbits
  2876  0019A8                     l1398:
  2877                           
  2878                           ;emulator.c: 456: if (regA < regB) setFbits(2, 1);
  2879  0019A8  501F               	movf	_regB,w,c
  2880  0019AA  5C1E               	subwf	_regA,w,c
  2881  0019AC  B0D8               	btfsc	status,0,c
  2882  0019AE  D008               	goto	l1402
  2883  0019B0  6E09               	movwf	??_processOpcode& (0+255),c
  2884  0019B2  0E01               	movlw	1
  2885  0019B4  6E01               	movwf	setFbits@value,c
  2886  0019B6  5009               	movf	??_processOpcode& (0+255),w,c
  2887  0019B8  0E02               	movlw	2
  2888  0019BA  EC3E  F013         	call	_setFbits
  2889  0019BE  D007               	goto	l1404
  2890  0019C0                     l1402:
  2891                           
  2892                           ;emulator.c: 457: else setFbits(2, 0);
  2893  0019C0  6E09               	movwf	??_processOpcode& (0+255),c
  2894  0019C2  0E00               	movlw	0
  2895  0019C4  6E01               	movwf	setFbits@value,c
  2896  0019C6  5009               	movf	??_processOpcode& (0+255),w,c
  2897  0019C8  0E02               	movlw	2
  2898  0019CA  EC3E  F013         	call	_setFbits
  2899  0019CE                     l1404:
  2900                           
  2901                           ;emulator.c: 460: if (regA > regB) setFbits(1, 1);
  2902  0019CE  501E               	movf	_regA,w,c
  2903  0019D0  5C1F               	subwf	_regB,w,c
  2904  0019D2  B0D8               	btfsc	status,0,c
  2905  0019D4  D008               	goto	l1408
  2906  0019D6  6E09               	movwf	??_processOpcode& (0+255),c
  2907  0019D8  0E01               	movlw	1
  2908  0019DA  6E01               	movwf	setFbits@value,c
  2909  0019DC  5009               	movf	??_processOpcode& (0+255),w,c
  2910  0019DE  0E01               	movlw	1
  2911  0019E0  EC3E  F013         	call	_setFbits
  2912  0019E4  D2EF               	goto	l1600
  2913  0019E6                     l1408:
  2914                           
  2915                           ;emulator.c: 461: else setFbits(1, 0);
  2916  0019E6  6E09               	movwf	??_processOpcode& (0+255),c
  2917  0019E8  0E00               	movlw	0
  2918  0019EA  6E01               	movwf	setFbits@value,c
  2919  0019EC  5009               	movf	??_processOpcode& (0+255),w,c
  2920  0019EE  0E01               	movlw	1
  2921  0019F0  EC3E  F013         	call	_setFbits
  2922  0019F4  D2E7               	goto	l1600
  2923  0019F6                     l1410:
  2924                           
